,DATE,STAR,LIKE,DISLIKE,TITLE,REVIEW
0,2021-11-05 22:36:40,5,0,0,재미있는 앱,재미있는 소설 즐겨주고 있어여
1,2021-11-04 09:15:56,1,0,0,.,아니 앱오류인가 아이폰오류인지 모르겠는데 웹소설 읽을려고 들어가니까 뒤로가기도 없고 환경설정도 안뜨고 왜이러는지 모르겠네요 진짜 최악임 설정하다가 울화통 터져서 그냥 앱삭제했어요
2,2021-11-03 00:47:01,1,0,0,쿠팡이츠 이벤트,"왜 쿠키 100개 안주시져,,,,"
3,2021-11-02 21:21:33,3,0,0,.,이북 볼 때 현재 페이지나 전체 페이지 수 볼 수 있으면 좋겠어요
4,2021-11-01 09:46:22,2,0,0,밥 벌이 힘들죠,작품 추천 그거 좀 틀려도 괜찮았어요. 어차피 추천은 추천일뿐이고 좋아하는 것과 다르니까요. 근데 예상 선호도 하.하. 밀리도 같지도 않은 책을 완독률 높게 잡더니..이건 뭐 그냥 할말을 잃게 만드네요. 완결까지 구매해서 읽은게 90% 인데 25화까지도 못따라간건 97% 이건 누구 아이디어로 표시 하기로 했나요? 분명 까라서 해서 그냥 넣었는데 알고리즘 까지 형편 없었던거겠죠 ㅎ
5,2021-10-31 05:25:03,5,0,0,폰트 건의,"울어봐 빌어도 좋고 보려고 깔았는데 거의 1년을 쿠키 바치며 재밌게 쓰고 있어요.
다 좋은데 마루부리 폰트 조금만 더 굵었으면 좋겠어요. 
지금 라이트 버전 아닌가요? 적어도 레귤러나 세미 볼드 정도는 됐으면 좋겠습니다 ㅠㅠ 마루부리 폰트 너무 좋아서 정식 버전 적용될 때까지 기대 많이 했는데 지금은 너무 얇아서 오히려 가독성이 떨어져요 ㅠㅠ 
뷰어도 문단 간격이랑 상하 너비까지 조절할 수 있으면 좋겠지만,,, 많은 건 안 바랄게요 형광펜이랑 책갈피 기능은 언젠가 꼬옥 넣어주실거죠? 기다릴게요,,,🥺 시리즈 화이팅!"
6,2021-10-29 16:39:31,3,0,0,불편한점,보기화면에서 뒤로가기 버튼이 불편합니다 버튼을 활성화 시키려고 화면을 누르면 자꾸 페이지이동이 되서요 사이드를 안누르면 되지만 사용하다보면 자꾸 움직여서 불편해요
7,2021-10-29 04:51:10,1,0,0,동북공정 작품들은 제발 수입하지 말아주세요.,지금 네이버 시리즈에 있는 많은 중국 작품들이 동북공정을 하고 있는데 왜 수입하는 건가요? 심지어 혐한 작가들까지 있다니…이런 건 작품 들여놓을 때 확인해야하는 게 아닌가요? 제발 조치 좀 해주세요. 여러 sns에 네이버에 중국인이 있다거나 중국에서 돈을 받았다는 글이 돌아다니는 건 아나요? 베댓 순서 조작도 이야기가 많은데…괜히 다운했네요.
8,2021-10-28 23:29:08,5,0,0,하이큐,굿
9,2021-10-26 23:28:04,3,0,0,소설 페이지 알 수 있게 해주세요,작품을 어디까지 보았는지 퍼센트로 표현되니깐 제가 읽고 있는 소설이 총 몇 페이지인지 제가 지금 어느 페이지까지 보았는지 알 수가 없어서 많이 답답해요 개선 부탁드립니다
10,2021-10-26 06:14:43,2,0,0,이건 또 뭔 경우 일까요..,기다무 이용권 쓰려다가 잘못 클릭해서 쿠키써버렸는데 쿠키 누르자마자 다운로드 완료 되더니 읽지도 않고 환불 알아보니까..환불도 안되네요..불편해요
11,2021-10-26 04:26:19,1,0,0,고객센터 헬임,연결 한 번 하기가 하늘의 별따기. 배째라도 이런 배째라가 없음. 예시문 외엔 질문따위 하지도마라는 식임. 니들은 불편하든가 말든가 나는 안듣겠음 이런 마인드인가봄. 츄이라는 기업의 기업 정신을 한번 참고해보면 좋겠음.
