name,ratings,date,helpful,comment,developer_comment
유민욱,2,2021-11-07,1,"구매한 책 찾아보는게 불편하게 되어있음. 앱 접속하고 보관함 들어가서 굳이 대여, 구매 목록으로 들어가야되고 구매한거랑 대여한거랑 같이 뜸. 앱 실행시 메인화면에 구매한 책 목록이 바로 뜨는게 맞지않나 싶은데 왜 숨겨놓으시는지...","NAVER WEBTOON2021년 11월 8일안녕하세요, 유민욱 고객님. 시리즈팀입니다. 먼저 시리즈를 사용해주시고, 귀한 시간 내어 의견 남겨주신 점 감사드립니다. 말씀 주신 의견 (앱 진입 시 바로 구매한 콘텐츠 목록으로 이동 희망)은 내부로 전달드려 개선 검토될 수 있도록 하겠습니다. 이외에도 시리즈를 이용하시면서 궁금하시거나 개선되었으면 하는 점이 있으실 경우 언제든 편히 말씀 주세요. 감사합니다"
문홍식,5,2021-11-04,22,언제 부터인가 소장하고 구매한 내용이 비행기 모드나 오프라인서 다음편으로 넘어갈때 시간이 너무 오래걸려서 불편합니다. 수정 부탁드립니다. 수정 되었다가 다시 또 똑같아 지네요. 차라리 오프라인 모드나 기능이 있으면 좋겠습니다. 수정 반영 해주신점 감사합니다.,"NAVER WEBTOON2021년 10월 24일안녕하세요, 문홍식 고객님. 시리즈팀입니다. 먼저 시리즈를 사용해주시고, 귀한 시간 내어 의견 남겨주신 점 감사드립니다. 말씀 주신 소장, 구매하신 콘텐츠가 오프라인에서 다음편으로 넘어갈 때 시간이 너무 오래걸리신다는 의견은 내부로 전달드려 개선 검토될 수 있도록 하겠습니다. 이외에도 시리즈를 이용하시면서 궁금하시거나 개선되었으면 하는 점이 있으실 경우 언제든 편히 말씀 주세요. 감사합니다. "
love깡,1,2021-11-02,28,"언제쯤 가로 두쪽보기 기능을 사용할 수 있을까요??? 뷰어앱이 책을 보기에 전혀 적합하지 않네요... 다른 ebook 어플들은 다 지원하는 기능을 도대체 왜 지원하지 않나요??? 고객들 편의를 생각하긴 하는건가요?? 이럴꺼면 만화단행본을 팔지를 말던가... 두쪽 연속인 장면이 많은 만화책을 44권 결제했는데 아직도 제대로 못보고 있어요... 8월에 문의 드렸을 때 내부 검토중인 사항이라며 다시 한 번 전달하시겠다고 하셔서 계속 기다리고 있는데, 전달하시긴 하신건가요? 태블릿과 폴더블 폰 사용이 늘어나는 추세에 맞춰 제발 고객 편의좀 생각해주세요","NAVER WEBTOON2021년 11월 8일안녕하세요, love깡 고객님. 시리즈팀입니다. 먼저 시리즈를 사용해주시고, 귀한 시간 내어 의견 남겨주신 점 감사드립니다. 해당 기능 오래 기다려주셨는데 아직 제공드리지 않아 너무 불편하셨을 것 같습니다. 말씀 주신 가로모드 두쪽보기가 필요한 상황은 인지하고 준비중에 있습니다. 주신 의견은 내부로 전달드려 최대한 빨리 개선 검토될 수 있도록 하겠습니다. 이외에도 시리즈를 이용하시면서 궁금하시거나 개선되었으면 하는 점이 있으실 경우 언제든 편히 말씀 주세요. 감사합니다. "
박철한,1,2021-11-05,9,가로 두쪽 보기 기능은 언제쯤 생기는건가요? 예전엔 있었는데 왜 사라졌는지 모르겠네요. 이 기능 땜에 이제 그냥 다른 어플로 옮길려고 합니다. 만들기 어렵진 않을것 같은데 너무 오래걸리네요,"NAVER WEBTOON2021년 11월 8일안녕하세요, 박철한 고객님. 시리즈팀입니다. 먼저 시리즈를 사용해주시고, 귀한 시간 내어 의견 남겨주신 점 감사드립니다. 해당 기능 오래 기다려주셨는데 아직 제공드리지 않아 너무 불편하셨을 것 같습니다. 말씀 주신 가로모드 두쪽보기가 필요한 상황은 인지하고 준비중에 있습니다. 주신 의견은 내부로 전달드려 최대한 빨리 개선 검토될 수 있도록 하겠습니다. 이외에도 시리즈를 이용하시면서 궁금하시거나 개선되었으면 하는 점이 있으실 경우 언제든 편히 말씀 주세요. 감사합니다."
과자몬스터,5,2021-11-02,27,잘 쓰고 있는 유저인데요 구매한 캐시와 기간제 캐시를 따로 볼 수 있게 해주시면 안 될까요 기간제 캐시가 얼마나 있는지 잘 몰라서요/ -언제나 편한 서비스를 위해 노력해 주는 관리자 여러분 감사합니다 이벤트도 많고 작품들도 다양해서 언제나 만족스럽게 보고 있습니다 가끔 원하는 기능이 있을 때마다 글을 씁니다만 즉각 의견 소통이 되니까 좋은 것 같아요 언제나 감사합니다 덕분에 좋은 서비스를 이용할 수 있어서 잘 쓰고 있어요^^,"NAVER WEBTOON2021년 11월 8일안녕하세요, 과자몬스터 고객님. 시리즈팀입니다. 먼저 시리즈를 사용해주시고, 귀한 시간 내어 의견 남겨주신 점 감사드립니다. 말씀 주신 구매 쿠키와 기간 제한 쿠키(이벤트)를 한번에 분리해서 보고 싶으시다는 의견은 내부로 전달드려 개선 검토될 수 있도록 하겠습니다. 참고로 현재 MY - 쿠키내역을 통해 무료 쿠키를 따로 모아볼 수 있는 점 안내드립니다. 이외에도 시리즈를 이용하시면서 궁금하시거나 개선되었으면 하는 점이 있으실 경우 언제든 편히 말씀 주세요. 감사합니다. "
윤선호,4,2021-11-03,0,매열무 이벤중 유료 결재시 무료 회차나 기간 연장이 된다면 참 좋을것 같다는 개인적인 바람이 있습니다. 신작 업로드가 느린것 같아 아쉽습니다.,"NAVER WEBTOON2021년 11월 8일안녕하세요, 윤선호 고객님. 시리즈팀입니다. 먼저 시리즈를 사용해주시고, 귀한 시간 내어 의견 남겨주신 점 감사드립니다. 말씀 주신 유료 결제시 무료회차나 기간 연장, 신작 업로드가 느림 의견은 내부로 전달드려 개선 검토될 수 있도록 하겠습니다. 이외에도 시리즈를 이용하시면서 궁금하시거나 개선되었으면 하는 점이 있으실 경우 언제든 편히 말씀 주세요. 감사합니다. "
권영숙,4,2021-11-05,0,최신 글이 많아 좋아요.. 근데 요즘 웬만하면 읽어주기 기능이 있는데 언제쯤 가능할까요? 조속한 시일내 업그레이드 부탁합니다.. 수고하세요,"NAVER WEBTOON2021년 11월 8일안녕하세요, 권영숙 고객님. 시리즈팀입니다. 먼저 시리즈를 사용해주시고, 귀한 시간 내어 의견 남겨주신 점 감사드립니다. 말씀 주신 읽어주기 TTS 기능 바라신다는 의견은 내부로 전달드려 개선 검토될 수 있도록 하겠습니다. 이외에도 시리즈를 이용하시면서 궁금하시거나 개선되었으면 하는 점이 있으실 경우 언제든 편히 말씀 주세요. 감사합니다. "
고윤범,2,2021-11-06,0,웹툰 스크롤하다 터치해서 멈출 땐 메뉴 좀 안 뜨게 해줘봐요. 스크롤할 때마다 메뉴가 올라갔다내려갔다 올라갔다내려갔다 정신사나움.,"NAVER WEBTOON2021년 11월 1일안녕하세요, bluemoon7744 고객님. 시리즈팀입니다. 먼저 시리즈를 사용해주시고, 귀한 시간 내어 의견 남겨주신 점 감사드립니다. 스크롤 탐색 중 터치하여 멈출 때 메뉴 안뜨길 원하신다는 의견은 내부로 전달드려 개선 검토될 수 있도록 하겠습니다. 이외에도 시리즈를 이용하시면서 궁금하시거나 개선되었으면 하는 점이 있으실 경우 언제든 편히 말씀 주세요. 감사합니다. "
Michael Choi,4,2021-11-01,4,보유/무료회차 전체 다운 기능이 작동이 안됍니다. 수정 부탁드립니다. 일일이 다운 받는건 아니라고 봅니다.,"NAVER WEBTOON2021년 11월 8일안녕하세요, Michael Choi 고객님. 시리즈팀입니다. 먼저 시리즈 사용에 불편을 드려 정말 죄송합니다. 보유/무료회차 전체 다운 기능이 작동이 안되는 것은 오류로 보여집니다. 시리즈앱 홈화면 최하단의 '고객센터' 혹은 '톡톡상담'을 통해 문의 주시면 확인 후 해결도와드리겠습니다. 구글플레이스토어 리뷰로는 고객님의 이용 정보 및 이벤트 참여 정보 등을 파악하기 어렵다보니 고객센터로 안내드리는 점 너른 양해 부탁드립니다. 감사합니다. "
끼야야아호,3,2021-10-31,18,잘 사용중이긴한데 단점이 검색할때 특정 단어를 입력하면 작품명•출판사•작가명 으로 다같이 검색되서 작품 제목으로 원하는 작품 찾는게 안되네요. 작품명•출판사•작가명 따로 검색 카테고리가 있으면 좋겠어요. (사실 출판사로 검색하는 사람이 있을까 싶긴한데...) 작품명 검색할때 만약 '배우' 라고 검색하면 제목에 '배우'가 들어간 작품말고도 연관된 연예계 물들이 같이 검색되면 좋겠어요 (ㅋㅋㅇㅍㅇㅈ는 되던데 왜 시리즈는...?) 그리고 태그 검색도 되면 좋겠네요. 태그 있는 작품에서 태그 타고 들어갔다가 되돌아나오면 첫화면? 이라고 해야하나 그래서 태그 있는 작품을 다시 찾아야하는 번거로움이있네요. + 작품 즐겨찾기 하듯이 작가 즐겨찾기도 되면좋겠어요. 재미있게 본 작품의 작가님이 쓰신 차기작이 궁금한데 최근 본 이나 관심 작품에서 스크롤 한참 내려야 옛 작품찾고 거기서 다시 작가님 이름눌러야 하는게 번거롭네요.,"NAVER WEBTOON2021년 7월 30일안녕하세요, 끼야야야야아호 고객님. 시리즈팀입니다. 먼저 시리즈를 사용해주시고 귀한 시간 내어 의견 남겨주신 점에 대해 깊이 감사드립니다. 말씀 주신 의견들 (작품명/출판사/작가명 검색카테고리 희망, 태그 검색 희망, 태그로 탐색 시 이전화면이 아닌 홈화면으로 돌아가는 현상 불편, 이용권 미리 구매 안됨 불편)은 내부로 전달 드려 개선 검토될 수 있도록 하겠습니다. 앞으로도 이용하시면서 궁금하신 점이나 개선되었으면 하는 점이 있으실 경우 언제든 말씀 주세요. 감사합니다."
